
base.js:5 URL visited /page/login
font-awesome.min.css:1  GET https://staging-rr-spa.azurewebsites.net/vendor/fontawesome/fonts/fontawesome-webfont.woff?v=4.2.0 net::ERR_ABORTED 404 (Not Found)

app.js:13235 null
app.js:13236 0
base.js:5 TypeError: Cannot read properties of null (reading 'message')
    at app.js:13238:32
    at base.js:5:9410
    at u (base.js:5:26119)
    at base.js:5:26291
    at f.$eval (base.js:6:1395)
    at f.$digest (base.js:5:31927)
    at f.$apply (base.js:6:1662)
    at o (base.js:5:9792)
    at m (base.js:5:11655)
    at XMLHttpRequest.x (base.js:5:12250)
(anonymous) @ base.js:5
(anonymous) @ base.js:5
u @ base.js:5
(anonymous) @ base.js:5
$eval @ base.js:6
$digest @ base.js:5
$apply @ base.js:6
o @ base.js:5
m @ base.js:5
x @ base.js:5
XMLHttpRequest.send
(anonymous) @ base.js:5
b @ base.js:5
c @ base.js:5
u @ base.js:5
(anonymous) @ base.js:5
$eval @ base.js:6
$digest @ base.js:5
$apply @ base.js:6
(anonymous) @ base.js:7
dispatch @ base.js:2
m.handle @ base.js:2
base.js:5  POST https://staging-valcspa.cloudapp.net/resource/client/login net::ERR_CERT_DATE_INVALID
(anonymous) @ base.js:5
b @ base.js:5
c @ base.js:5
u @ base.js:5
(anonymous) @ base.js:5
$eval @ base.js:6
$digest @ base.js:5
$apply @ base.js:6
(anonymous) @ base.js:7
dispatch @ base.js:2
m.handle @ base.js:2
